id,name,type1,total,hp,attack,defense,sp_attack,sp_defense,speed,generation,legendary
417,Barboach,Water,288,50,48,43,46,41,60,3,FALSE
418,Whiscash,Water,468,110,78,73,76,71,60,3,FALSE
419,Corphish,Water,308,43,80,65,50,35,35,3,FALSE
420,Crawdaunt,Water,468,63,120,85,90,55,55,3,FALSE
421,Baltoy,Ground,300,40,40,55,40,70,55,3,FALSE
422,Claydol,Ground,500,60,70,105,70,120,75,3,FALSE
423,Lileep,Rock,355,66,41,77,61,87,23,3,FALSE
424,Cradily,Rock,495,86,81,97,81,107,43,3,FALSE
425,Anorith,Rock,355,45,95,50,40,50,75,3,FALSE
426,Armaldo,Rock,495,75,125,100,70,80,45,3,FALSE
427,Feebas,Water,200,20,15,20,10,55,80,3,FALSE
428,Milotic,Water,540,95,60,79,100,125,81,3,FALSE
429,Castform,Normal,420,70,70,70,70,70,70,3,FALSE
430,Kecleon,Normal,440,60,90,70,60,120,40,3,FALSE
431,Shuppet,Ghost,295,44,75,35,63,33,45,3,FALSE
432,Banette,Ghost,455,64,115,65,83,63,65,3,FALSE
433,Mega Banette,Ghost,555,64,165,75,93,83,75,3,FALSE
434,Duskull,Ghost,295,20,40,90,30,90,25,3,FALSE
435,Dusclops,Ghost,455,40,70,130,60,130,25,3,FALSE
436,Tropius,Grass,460,99,68,83,72,87,51,3,FALSE
437,Chimecho,Psychic,425,65,50,70,95,80,65,3,FALSE
438,Absol,Dark,465,65,130,60,75,60,75,3,FALSE
439,Mega Absol,Dark,565,65,150,60,115,60,115,3,FALSE
440,Wynaut,Psychic,260,95,23,48,23,48,23,3,FALSE
441,Snorunt,Ice,300,50,50,50,50,50,50,3,FALSE
442,Glalie,Ice,480,80,80,80,80,80,80,3,FALSE
443,Mega Glalie,Ice,580,80,120,80,120,80,100,3,FALSE
444,Spheal,Ice,290,70,40,50,55,50,25,3,FALSE
445,Sealeo,Ice,410,90,60,70,75,70,45,3,FALSE
446,Walrein,Ice,530,110,80,90,95,90,65,3,FALSE
447,Clamperl,Water,345,35,64,85,74,55,32,3,FALSE
448,Huntail,Water,485,55,104,105,94,75,52,3,FALSE
449,Gorebyss,Water,485,55,84,105,114,75,52,3,FALSE
450,Relicanth,Water,485,100,90,130,45,65,55,3,FALSE
451,Luvdisc,Water,330,43,30,55,40,65,97,3,FALSE
452,Bagon,Dragon,300,45,75,60,40,30,50,3,FALSE
453,Shelgon,Dragon,420,65,95,100,60,50,50,3,FALSE
454,Salamence,Dragon,600,95,135,80,110,80,100,3,FALSE
455,Mega Salamence,Dragon,700,95,145,130,120,90,120,3,FALSE
456,Beldum,Steel,300,40,55,80,35,60,30,3,FALSE
457,Metang,Steel,420,60,75,100,55,80,50,3,FALSE
458,Metagross,Steel,600,80,135,130,95,90,70,3,FALSE
459,Mega Metagross,Steel,700,80,145,150,105,110,110,3,FALSE
460,Regirock,Rock,580,80,100,200,50,100,50,3,TRUE
461,Regice,Ice,580,80,50,100,100,200,50,3,TRUE
462,Registeel,Steel,580,80,75,150,75,150,50,3,TRUE
463,Latias,Dragon,600,80,80,90,110,130,110,3,TRUE
464,Mega Latias,Dragon,700,80,100,120,140,150,110,3,TRUE
465,Latios,Dragon,600,80,90,80,130,110,110,3,TRUE
466,Mega Latios,Dragon,700,80,130,100,160,120,110,3,TRUE
467,Kyogre,Water,670,100,100,90,150,140,90,3,TRUE
468,Primal Kyogre,Water,770,100,150,90,180,160,90,3,TRUE
469,Groudon,Ground,670,100,150,140,100,90,90,3,TRUE
470,Primal Groudon,Ground,770,100,180,160,150,90,90,3,TRUE
471,Rayquaza,Dragon,680,105,150,90,150,90,95,3,TRUE
472,Mega Rayquaza,Dragon,780,105,180,100,180,100,115,3,TRUE
473,Jirachi,Steel,600,100,100,100,100,100,100,3,TRUE
474,Deoxys Normal Forme,Psychic,600,50,150,50,150,50,150,3,TRUE
475,Deoxys Attack Forme,Psychic,600,50,180,20,180,20,150,3,TRUE
476,Deoxys Defense Forme,Psychic,600,50,70,160,70,160,90,3,TRUE
477,Deoxys Speed Forme,Psychic,600,50,95,90,95,90,180,3,TRUE
478,Turtwig,Grass,318,55,68,64,45,55,31,4,FALSE
479,Grotle,Grass,405,75,89,85,55,65,36,4,FALSE
480,Torterra,Grass,525,95,109,105,75,85,56,4,FALSE
481,Chimchar,Fire,309,44,58,44,58,44,61,4,FALSE
482,Monferno,Fire,405,64,78,52,78,52,81,4,FALSE
483,Infernape,Fire,534,76,104,71,104,71,108,4,FALSE
484,Piplup,Water,314,53,51,53,61,56,40,4,FALSE
485,Prinplup,Water,405,64,66,68,81,76,50,4,FALSE
486,Empoleon,Water,530,84,86,88,111,101,60,4,FALSE
487,Starly,Normal,245,40,55,30,30,30,60,4,FALSE
488,Staravia,Normal,340,55,75,50,40,40,80,4,FALSE
489,Staraptor,Normal,485,85,120,70,50,60,100,4,FALSE
490,Bidoof,Normal,250,59,45,40,35,40,31,4,FALSE
491,Bibarel,Normal,410,79,85,60,55,60,71,4,FALSE
492,Kricketot,Bug,194,37,25,41,25,41,25,4,FALSE
493,Kricketune,Bug,384,77,85,51,55,51,65,4,FALSE
494,Shinx,Electric,263,45,65,34,40,34,45,4,FALSE
495,Luxio,Electric,363,60,85,49,60,49,60,4,FALSE
496,Luxray,Electric,523,80,120,79,95,79,70,4,FALSE
497,Budew,Grass,280,40,30,35,50,70,55,4,FALSE
498,Roserade,Grass,515,60,70,65,125,105,90,4,FALSE
499,Cranidos,Rock,350,67,125,40,30,30,58,4,FALSE
500,Rampardos,Rock,495,97,165,60,65,50,58,4,FALSE
501,Shieldon,Rock,350,30,42,118,42,88,30,4,FALSE
502,Bastiodon,Rock,495,60,52,168,47,138,30,4,FALSE
503,Burmy,Bug,224,40,29,45,29,45,36,4,FALSE
504,Wormadam Plant Cloak,Bug,424,60,59,85,79,105,36,4,FALSE
505,Wormadam Sandy Cloak,Bug,424,60,79,105,59,85,36,4,FALSE
506,Wormadam Trash Cloak,Bug,424,60,69,95,69,95,36,4,FALSE
507,Mothim,Bug,424,70,94,50,94,50,66,4,FALSE
508,Combee,Bug,244,30,30,42,30,42,70,4,FALSE
509,Vespiquen,Bug,474,70,80,102,80,102,40,4,FALSE
510,Pachirisu,Electric,405,60,45,70,45,90,95,4,FALSE
511,Buizel,Water,330,55,65,35,60,30,85,4,FALSE
512,Floatzel,Water,495,85,105,55,85,50,115,4,FALSE
513,Cherubi,Grass,275,45,35,45,62,53,35,4,FALSE
514,Cherrim,Grass,450,70,60,70,87,78,85,4,FALSE
515,Shellos,Water,325,76,48,48,57,62,34,4,FALSE
516,Gastrodon,Water,475,111,83,68,92,82,39,4,FALSE
517,Ambipom,Normal,482,75,100,66,60,66,115,4,FALSE
518,Drifloon,Ghost,348,90,50,34,60,44,70,4,FALSE
519,Drifblim,Ghost,498,150,80,44,90,54,80,4,FALSE
520,Buneary,Normal,350,55,66,44,44,56,85,4,FALSE
521,Lopunny,Normal,480,65,76,84,54,96,105,4,FALSE
522,Mega Lopunny,Normal,580,65,136,94,54,96,135,4,FALSE
523,Mismagius,Ghost,495,60,60,60,105,105,105,4,FALSE
524,Honchkrow,Dark,505,100,125,52,105,52,71,4,FALSE
525,Glameow,Normal,310,49,55,42,42,37,85,4,FALSE
526,Purugly,Normal,452,71,82,64,64,59,112,4,FALSE
527,Chingling,Psychic,285,45,30,50,65,50,45,4,FALSE
528,Stunky,Poison,329,63,63,47,41,41,74,4,FALSE
529,Skuntank,Poison,479,103,93,67,71,61,84,4,FALSE
530,Bronzor,Steel,300,57,24,86,24,86,23,4,FALSE
531,Bronzong,Steel,500,67,89,116,79,116,33,4,FALSE
532,Bonsly,Rock,290,50,80,95,10,45,10,4,FALSE
533,Mime Jr.,Psychic,310,20,25,45,70,90,60,4,FALSE
534,Happiny,Normal,220,100,5,5,15,65,30,4,FALSE
535,Chatot,Normal,411,76,65,45,92,42,91,4,FALSE
536,Spiritomb,Ghost,485,50,92,108,92,108,35,4,FALSE
537,Gible,Dragon,300,58,70,45,40,45,42,4,FALSE
538,Gabite,Dragon,410,68,90,65,50,55,82,4,FALSE
539,Garchomp,Dragon,600,108,130,95,80,85,102,4,FALSE
540,Mega Garchomp,Dragon,700,108,170,115,120,95,92,4,FALSE
541,Munchlax,Normal,390,135,85,40,40,85,5,4,FALSE
542,Riolu,Fighting,285,40,70,40,35,40,60,4,FALSE
543,Lucario,Fighting,525,70,110,70,115,70,90,4,FALSE
544,Mega Lucario,Fighting,625,70,145,88,140,70,112,4,FALSE
545,Hippopotas,Ground,330,68,72,78,38,42,32,4,FALSE
546,Hippowdon,Ground,525,108,112,118,68,72,47,4,FALSE
547,Skorupi,Poison,330,40,50,90,30,55,65,4,FALSE
548,Drapion,Poison,500,70,90,110,60,75,95,4,FALSE
549,Croagunk,Poison,300,48,61,40,61,40,50,4,FALSE
550,Toxicroak,Poison,490,83,106,65,86,65,85,4,FALSE
551,Carnivine,Grass,454,74,100,72,90,72,46,4,FALSE
552,Finneon,Water,330,49,49,56,49,61,66,4,FALSE
553,Lumineon,Water,460,69,69,76,69,86,91,4,FALSE
554,Mantyke,Water,345,45,20,50,60,120,50,4,FALSE
555,Snover,Grass,334,60,62,50,62,60,40,4,FALSE
556,Abomasnow,Grass,494,90,92,75,92,85,60,4,FALSE
557,Mega Abomasnow,Grass,594,90,132,105,132,105,30,4,FALSE
558,Weavile,Dark,510,70,120,65,45,85,125,4,FALSE
559,Magnezone,Electric,535,70,70,115,130,90,60,4,FALSE
560,Lickilicky,Normal,515,110,85,95,80,95,50,4,FALSE
561,Rhyperior,Ground,535,115,140,130,55,55,40,4,FALSE
562,Tangrowth,Grass,535,100,100,125,110,50,50,4,FALSE
563,Electivire,Electric,540,75,123,67,95,85,95,4,FALSE
564,Magmortar,Fire,540,75,95,67,125,95,83,4,FALSE
565,Togekiss,Fairy,545,85,50,95,120,115,80,4,FALSE
566,Yanmega,Bug,515,86,76,86,116,56,95,4,FALSE
567,Leafeon,Grass,525,65,110,130,60,65,95,4,FALSE
568,Glaceon,Ice,525,65,60,110,130,95,65,4,FALSE
569,Gliscor,Ground,510,75,95,125,45,75,95,4,FALSE
570,Mamoswine,Ice,530,110,130,80,70,60,80,4,FALSE
571,Porygon-Z,Normal,535,85,80,70,135,75,90,4,FALSE
572,Gallade,Psychic,518,68,125,65,65,115,80,4,FALSE
573,Mega Gallade,Psychic,618,68,165,95,65,115,110,4,FALSE
574,Probopass,Rock,525,60,55,145,75,150,40,4,FALSE
575,Dusknoir,Ghost,525,45,100,135,65,135,45,4,FALSE
576,Froslass,Ice,480,70,80,70,80,70,110,4,FALSE
577,Rotom,Electric,440,50,50,77,95,77,91,4,FALSE
578,Heat Rotom,Electric,520,50,65,107,105,107,86,4,FALSE
579,Wash Rotom,Electric,520,50,65,107,105,107,86,4,FALSE
580,Frost Rotom,Electric,520,50,65,107,105,107,86,4,FALSE
581,Fan Rotom,Electric,520,50,65,107,105,107,86,4,FALSE
582,Mow Rotom,Electric,520,50,65,107,105,107,86,4,FALSE
583,Uxie,Psychic,580,75,75,130,75,130,95,4,TRUE
584,Mesprit,Psychic,580,80,105,105,105,105,80,4,TRUE
585,Azelf,Psychic,580,75,125,70,125,70,115,4,TRUE
586,Dialga,Steel,680,100,120,120,150,100,90,4,TRUE
587,Palkia,Water,680,90,120,100,150,120,100,4,TRUE
588,Heatran,Fire,600,91,90,106,130,106,77,4,TRUE
589,Regigigas,Normal,670,110,160,110,80,110,100,4,TRUE
590,Giratina Altered Forme,Ghost,680,150,100,120,100,120,90,4,TRUE
591,Giratina Origin Forme,Ghost,680,150,120,100,120,100,90,4,TRUE
592,Cresselia,Psychic,600,120,70,120,75,130,85,4,TRUE
593,Phione,Water,480,80,80,80,80,80,80,4,TRUE
594,Manaphy,Water,600,100,100,100,100,100,100,4,TRUE
595,Darkrai,Dark,600,70,90,90,135,90,125,4,TRUE
596,Shaymin Land Forme,Grass,600,100,100,100,100,100,100,4,TRUE
597,Shaymin Sky Forme,Grass,600,100,103,75,120,75,127,4,TRUE
598,Arceus,Normal,720,120,120,120,120,120,120,4,TRUE
599,Victini,Psychic,600,100,100,100,100,100,100,5,TRUE
600,Snivy,Grass,308,45,45,55,45,55,63,5,FALSE
601,Servine,Grass,413,60,60,75,60,75,83,5,FALSE
602,Serperior,Grass,528,75,75,95,75,95,113,5,FALSE
603,Tepig,Fire,308,65,63,45,45,45,45,5,FALSE
604,Pignite,Fire,418,90,93,55,70,55,55,5,FALSE
605,Emboar,Fire,528,110,123,65,100,65,65,5,FALSE
606,Oshawott,Water,308,55,55,45,63,45,45,5,FALSE
607,Dewott,Water,413,75,75,60,83,60,60,5,FALSE
608,Samurott,Water,528,95,100,85,108,70,70,5,FALSE
609,Patrat,Normal,255,45,55,39,35,39,42,5,FALSE
610,Watchog,Normal,420,60,85,69,60,69,77,5,FALSE
611,Lillipup,Normal,275,45,60,45,25,45,55,5,FALSE
612,Herdier,Normal,370,65,80,65,35,65,60,5,FALSE
613,Stoutland,Normal,500,85,110,90,45,90,80,5,FALSE
614,Purrloin,Dark,281,41,50,37,50,37,66,5,FALSE
615,Liepard,Dark,446,64,88,50,88,50,106,5,FALSE
616,Pansage,Grass,316,50,53,48,53,48,64,5,FALSE
617,Simisage,Grass,498,75,98,63,98,63,101,5,FALSE
618,Pansear,Fire,316,50,53,48,53,48,64,5,FALSE
619,Simisear,Fire,498,75,98,63,98,63,101,5,FALSE
620,Panpour,Water,316,50,53,48,53,48,64,5,FALSE
621,Simipour,Water,498,75,98,63,98,63,101,5,FALSE
622,Munna,Psychic,292,76,25,45,67,55,24,5,FALSE
623,Musharna,Psychic,487,116,55,85,107,95,29,5,FALSE
624,Pidove,Normal,264,50,55,50,36,30,43,5,FALSE
625,Tranquill,Normal,358,62,77,62,50,42,65,5,FALSE
626,Unfezant,Normal,488,80,115,80,65,55,93,5,FALSE
627,Blitzle,Electric,295,45,60,32,50,32,76,5,FALSE
628,Zebstrika,Electric,497,75,100,63,80,63,116,5,FALSE
629,Roggenrola,Rock,280,55,75,85,25,25,15,5,FALSE
630,Boldore,Rock,390,70,105,105,50,40,20,5,FALSE
631,Gigalith,Rock,515,85,135,130,60,80,25,5,FALSE
632,Woobat,Psychic,313,55,45,43,55,43,72,5,FALSE
633,Swoobat,Psychic,425,67,57,55,77,55,114,5,FALSE
634,Drilbur,Ground,328,60,85,40,30,45,68,5,FALSE
635,Excadrill,Ground,508,110,135,60,50,65,88,5,FALSE
636,Audino,Normal,445,103,60,86,60,86,50,5,FALSE
637,Mega Audino,Normal,545,103,60,126,80,126,50,5,FALSE
638,Timburr,Fighting,305,75,80,55,25,35,35,5,FALSE
639,Gurdurr,Fighting,405,85,105,85,40,50,40,5,FALSE
640,Conkeldurr,Fighting,505,105,140,95,55,65,45,5,FALSE
641,Tympole,Water,294,50,50,40,50,40,64,5,FALSE
642,Palpitoad,Water,384,75,65,55,65,55,69,5,FALSE
643,Seismitoad,Water,509,105,95,75,85,75,74,5,FALSE
644,Throh,Fighting,465,120,100,85,30,85,45,5,FALSE
645,Sawk,Fighting,465,75,125,75,30,75,85,5,FALSE
646,Sewaddle,Bug,310,45,53,70,40,60,42,5,FALSE
647,Swadloon,Bug,380,55,63,90,50,80,42,5,FALSE
648,Leavanny,Bug,500,75,103,80,70,80,92,5,FALSE
649,Venipede,Bug,260,30,45,59,30,39,57,5,FALSE
650,Whirlipede,Bug,360,40,55,99,40,79,47,5,FALSE
651,Scolipede,Bug,485,60,100,89,55,69,112,5,FALSE
652,Cottonee,Grass,280,40,27,60,37,50,66,5,FALSE
653,Whimsicott,Grass,480,60,67,85,77,75,116,5,FALSE
654,Petilil,Grass,280,45,35,50,70,50,30,5,FALSE
655,Lilligant,Grass,480,70,60,75,110,75,90,5,FALSE
656,Basculin,Water,460,70,92,65,80,55,98,5,FALSE
657,Sandile,Ground,292,50,72,35,35,35,65,5,FALSE
658,Krokorok,Ground,351,60,82,45,45,45,74,5,FALSE
659,Krookodile,Ground,519,95,117,80,65,70,92,5,FALSE
660,Darumaka,Fire,315,70,90,45,15,45,50,5,FALSE
661,Galarian Darumaka,Ice,315,70,90,45,15,45,50,8,FALSE
662,Darmanitan Standard Mode,Fire,480,105,140,55,30,55,95,5,FALSE
663,Galarian Darmanitan Standard Mode,Ice,480,105,140,55,30,55,95,8,FALSE
664,Darmanitan Zen Mode,Fire,540,105,30,105,140,105,55,5,FALSE
665,Galarian Darmanitan Zen Mode,Ice,540,105,160,55,30,55,135,8,FALSE
666,Maractus,Grass,461,75,86,67,106,67,60,5,FALSE
667,Dwebble,Bug,325,50,65,85,35,35,55,5,FALSE
668,Crustle,Bug,475,70,95,125,65,75,45,5,FALSE
669,Scraggy,Dark,348,50,75,70,35,70,48,5,FALSE
670,Scrafty,Dark,488,65,90,115,45,115,58,5,FALSE
671,Sigilyph,Psychic,490,72,58,80,103,80,97,5,FALSE
672,Yamask,Ghost,303,38,30,85,55,65,30,5,FALSE
673,Galarian Yamask,Ground,303,38,55,85,30,65,30,8,FALSE
674,Cofagrigus,Ghost,483,58,50,145,95,105,30,5,FALSE
675,Tirtouga,Water,355,54,78,103,53,45,22,5,FALSE
676,Carracosta,Water,495,74,108,133,83,65,32,5,FALSE
677,Archen,Rock,401,55,112,45,74,45,70,5,FALSE
678,Archeops,Rock,567,75,140,65,112,65,110,5,FALSE
679,Trubbish,Poison,329,50,50,62,40,62,65,5,FALSE
680,Garbodor,Poison,474,80,95,82,60,82,75,5,FALSE
681,Gigantamax Garbodor,Poison,474,80,95,82,60,82,75,5,FALSE
682,Zorua,Dark,330,40,65,40,80,40,65,5,FALSE
683,Zoroark,Dark,510,60,105,60,120,60,105,5,FALSE
684,Minccino,Normal,300,55,50,40,40,40,75,5,FALSE
685,Cinccino,Normal,470,75,95,60,65,60,115,5,FALSE
686,Gothita,Psychic,290,45,30,50,55,65,45,5,FALSE
687,Gothorita,Psychic,390,60,45,70,75,85,55,5,FALSE
688,Gothitelle,Psychic,490,70,55,95,95,110,65,5,FALSE
689,Solosis,Psychic,290,45,30,40,105,50,20,5,FALSE
690,Duosion,Psychic,370,65,40,50,125,60,30,5,FALSE
691,Reuniclus,Psychic,490,110,65,75,125,85,30,5,FALSE
692,Ducklett,Water,305,62,44,50,44,50,55,5,FALSE
693,Swanna,Water,473,75,87,63,87,63,98,5,FALSE
694,Vanillite,Ice,305,36,50,50,65,60,44,5,FALSE
695,Vanillish,Ice,395,51,65,65,80,75,59,5,FALSE
696,Vanilluxe,Ice,535,71,95,85,110,95,79,5,FALSE
697,Deerling,Normal,335,60,60,50,40,50,75,5,FALSE
698,Sawsbuck,Normal,475,80,100,70,60,70,95,5,FALSE
699,Emolga,Electric,428,55,75,60,75,60,103,5,FALSE
700,Karrablast,Bug,315,50,75,45,40,45,60,5,FALSE
701,Escavalier,Bug,495,70,135,105,60,105,20,5,FALSE
702,Foongus,Grass,294,69,55,45,55,55,15,5,FALSE
703,Amoonguss,Grass,464,114,85,70,85,80,30,5,FALSE
704,Frillish,Water,335,55,40,50,65,85,40,5,FALSE
705,Jellicent,Water,480,100,60,70,85,105,60,5,FALSE
706,Alomomola,Water,470,165,75,80,40,45,65,5,FALSE
707,Joltik,Bug,319,50,47,50,57,50,65,5,FALSE
708,Galvantula,Bug,472,70,77,60,97,60,108,5,FALSE
709,Ferroseed,Grass,305,44,50,91,24,86,10,5,FALSE
710,Ferrothorn,Grass,489,74,94,131,54,116,20,5,FALSE
711,Klink,Steel,300,40,55,70,45,60,30,5,FALSE
712,Klang,Steel,440,60,80,95,70,85,50,5,FALSE
713,Klinklang,Steel,520,60,100,115,70,85,90,5,FALSE
714,Tynamo,Electric,275,35,55,40,45,40,60,5,FALSE
715,Eelektrik,Electric,405,65,85,70,75,70,40,5,FALSE
716,Eelektross,Electric,515,85,115,80,105,80,50,5,FALSE
717,Elgyem,Psychic,335,55,55,55,85,55,30,5,FALSE
718,Beheeyem,Psychic,485,75,75,75,125,95,40,5,FALSE
719,Litwick,Ghost,275,50,30,55,65,55,20,5,FALSE
720,Lampent,Ghost,370,60,40,60,95,60,55,5,FALSE
721,Chandelure,Ghost,520,60,55,90,145,90,80,5,FALSE
722,Axew,Dragon,320,46,87,60,30,40,57,5,FALSE
723,Fraxure,Dragon,410,66,117,70,40,50,67,5,FALSE
724,Haxorus,Dragon,540,76,147,90,60,70,97,5,FALSE
725,Cubchoo,Ice,305,55,70,40,60,40,40,5,FALSE
726,Beartic,Ice,485,95,110,80,70,80,50,5,FALSE
727,Cryogonal,Ice,485,70,50,30,95,135,105,5,FALSE
728,Shelmet,Bug,305,50,40,85,40,65,25,5,FALSE
729,Accelgor,Bug,495,80,70,40,100,60,145,5,FALSE
730,Stunfisk,Ground,471,109,66,84,81,99,32,5,FALSE
731,Galarian Stunfisk,Ground,471,109,81,99,66,84,32,8,FALSE
732,Mienfoo,Fighting,350,45,85,50,55,50,65,5,FALSE
733,Mienshao,Fighting,510,65,125,60,95,60,105,5,FALSE
734,Druddigon,Dragon,485,77,120,90,60,90,48,5,FALSE
735,Golett,Ground,303,59,74,50,35,50,35,5,FALSE
736,Golurk,Ground,483,89,124,80,55,80,55,5,FALSE
737,Pawniard,Dark,340,45,85,70,40,40,60,5,FALSE
738,Bisharp,Dark,490,65,125,100,60,70,70,5,FALSE
739,Bouffalant,Normal,490,95,110,95,40,95,55,5,FALSE
740,Rufflet,Normal,350,70,83,50,37,50,60,5,FALSE
741,Braviary,Normal,510,100,123,75,57,75,80,5,FALSE
742,Vullaby,Dark,370,70,55,75,45,65,60,5,FALSE
743,Mandibuzz,Dark,510,110,65,105,55,95,80,5,FALSE
744,Heatmor,Fire,484,85,97,66,105,66,65,5,FALSE
745,Durant,Bug,484,58,109,112,48,48,109,5,FALSE
746,Deino,Dark,300,52,65,50,45,50,38,5,FALSE
747,Zweilous,Dark,420,72,85,70,65,70,58,5,FALSE
748,Hydreigon,Dark,600,92,105,90,125,90,98,5,FALSE
749,Larvesta,Bug,360,55,85,55,50,55,60,5,FALSE
750,Volcarona,Bug,550,85,60,65,135,105,100,5,FALSE
751,Cobalion,Steel,580,91,90,129,90,72,108,5,TRUE
752,Terrakion,Rock,580,91,129,90,72,90,108,5,TRUE
753,Virizion,Grass,580,91,90,72,90,129,108,5,TRUE
754,Tornadus Incarnate Forme,Flying,580,79,115,70,125,80,111,5,TRUE
755,Tornadus Therian Forme,Flying,580,79,100,80,110,90,121,5,TRUE
756,Thundurus Incarnate Forme,Electric,580,79,115,70,125,80,111,5,TRUE
757,Thundurus Therian Forme,Electric,580,79,105,70,145,80,101,5,TRUE
758,Reshiram,Dragon,680,100,120,100,150,120,90,5,TRUE
759,Zekrom,Dragon,680,100,150,120,120,100,90,5,TRUE
760,Landorus Incarnate Forme,Ground,600,89,125,90,115,80,101,5,TRUE
761,Landorus Therian Forme,Ground,600,89,145,90,105,80,91,5,TRUE
762,Kyurem,Dragon,660,125,130,90,130,90,95,5,TRUE
763,Black Kyurem,Dragon,700,125,170,100,120,90,95,5,TRUE
764,White Kyurem,Dragon,700,125,120,90,170,100,95,5,TRUE
765,Keldeo Ordinary Forme,Water,580,91,72,90,129,90,108,5,TRUE
766,Keldeo Resolute Forme,Water,580,91,72,90,129,90,108,5,TRUE
767,Meloetta Aria Forme,Normal,600,100,77,77,128,128,90,5,TRUE
768,Meloetta Pirouette Forme,Normal,600,100,128,90,77,77,128,5,TRUE
769,Genesect,Bug,600,71,120,95,120,95,99,5,TRUE
770,Chespin,Grass,313,56,61,65,48,45,38,6,FALSE
771,Quilladin,Grass,405,61,78,95,56,58,57,6,FALSE
772,Chesnaught,Grass,530,88,107,122,74,75,64,6,FALSE
773,Fennekin,Fire,307,40,45,40,62,60,60,6,FALSE
774,Braixen,Fire,409,59,59,58,90,70,73,6,FALSE
775,Delphox,Fire,534,75,69,72,114,100,104,6,FALSE
776,Froakie,Water,314,41,56,40,62,44,71,6,FALSE
777,Frogadier,Water,405,54,63,52,83,56,97,6,FALSE
778,Greninja,Water,530,72,95,67,103,71,122,6,FALSE
779,Ash-Greninja,Water,640,72,145,67,153,71,132,6,FALSE
780,Bunnelby,Normal,237,38,36,38,32,36,57,6,FALSE
781,Diggersby,Normal,423,85,56,77,50,77,78,6,FALSE
782,Fletchling,Normal,278,45,50,43,40,38,62,6,FALSE
783,Fletchinder,Fire,382,62,73,55,56,52,84,6,FALSE
784,Talonflame,Fire,499,78,81,71,74,69,126,6,FALSE
785,Scatterbug,Bug,200,38,35,40,27,25,35,6,FALSE
786,Spewpa,Bug,213,45,22,60,27,30,29,6,FALSE
787,Vivillon,Bug,411,80,52,50,90,50,89,6,FALSE
788,Litleo,Fire,369,62,50,58,73,54,72,6,FALSE
789,Pyroar,Fire,507,86,68,72,109,66,106,6,FALSE
790,Flabébé,Fairy,303,44,38,39,61,79,42,6,FALSE
791,Floette,Fairy,371,54,45,47,75,98,52,6,FALSE
792,Florges,Fairy,552,78,65,68,112,154,75,6,FALSE
793,Skiddo,Grass,350,66,65,48,62,57,52,6,FALSE
794,Gogoat,Grass,531,123,100,62,97,81,68,6,FALSE
795,Pancham,Fighting,348,67,82,62,46,48,43,6,FALSE
796,Pangoro,Fighting,495,95,124,78,69,71,58,6,FALSE
797,Furfrou,Normal,472,75,80,60,65,90,102,6,FALSE
798,Espurr,Psychic,355,62,48,54,63,60,68,6,FALSE
799,Meowstic Male,Psychic,466,74,48,76,83,81,104,6,FALSE
800,Meowstic Female,Psychic,466,74,48,76,83,81,104,6,FALSE
801,Honedge,Steel,325,45,80,100,35,37,28,6,FALSE
802,Doublade,Steel,448,59,110,150,45,49,35,6,FALSE
803,Aegislash Blade Forme,Steel,520,60,150,50,150,50,60,6,FALSE
804,Aegislash Shield Forme,Steel,520,60,50,150,50,150,60,6,FALSE
805,Spritzee,Fairy,341,78,52,60,63,65,23,6,FALSE
806,Aromatisse,Fairy,462,101,72,72,99,89,29,6,FALSE
807,Swirlix,Fairy,341,62,48,66,59,57,49,6,FALSE
808,Slurpuff,Fairy,480,82,80,86,85,75,72,6,FALSE
809,Inkay,Dark,288,53,54,53,37,46,45,6,FALSE
810,Malamar,Dark,482,86,92,88,68,75,73,6,FALSE
811,Binacle,Rock,306,42,52,67,39,56,50,6,FALSE
812,Barbaracle,Rock,500,72,105,115,54,86,68,6,FALSE
813,Skrelp,Poison,320,50,60,60,60,60,30,6,FALSE
814,Dragalge,Poison,494,65,75,90,97,123,44,6,FALSE
815,Clauncher,Water,330,50,53,62,58,63,44,6,FALSE
816,Clawitzer,Water,500,71,73,88,120,89,59,6,FALSE
817,Helioptile,Electric,289,44,38,33,61,43,70,6,FALSE
818,Heliolisk,Electric,481,62,55,52,109,94,109,6,FALSE
819,Tyrunt,Rock,362,58,89,77,45,45,48,6,FALSE
820,Tyrantrum,Rock,521,82,121,119,69,59,71,6,FALSE
821,Amaura,Rock,362,77,59,50,67,63,46,6,FALSE
822,Aurorus,Rock,521,123,77,72,99,92,58,6,FALSE
823,Sylveon,Fairy,525,95,65,65,110,130,60,6,FALSE
824,Hawlucha,Fighting,500,78,92,75,74,63,118,6,FALSE
825,Dedenne,Electric,431,67,58,57,81,67,101,6,FALSE
826,Carbink,Rock,500,50,50,150,50,150,50,6,FALSE
827,Goomy,Dragon,300,45,50,35,55,75,40,6,FALSE
828,Sliggoo,Dragon,452,68,75,53,83,113,60,6,FALSE
829,Goodra,Dragon,600,90,100,70,110,150,80,6,FALSE
830,Klefki,Steel,470,57,80,91,80,87,75,6,FALSE
831,Phantump,Ghost,309,43,70,48,50,60,38,6,FALSE
832,Trevenant,Ghost,474,85,110,76,65,82,56,6,FALSE
